Sample,Config,Label,id,Q0,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,R0,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42,R43,R44,R45,R46,R47,R48,R49,R50,R51,R52,R53,R54,R55,R56,R57,R58,R59,R60,R61,R62,R63,R64,R65,R66,R67,R68,R69,R70,R71,R72,R73,R74,R75,R76,R77,R78,R79,R80,R81,R82,R83,R84,R85,R86,R87,R88,R89,R90,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12,K13,K14,K15,K16,K17,K18,K19,K20,K21,K22,K23,K24,K25,K26,K27,K28,K29,K30,K31,K32,K33,K34,K35,K36,K37,K38,K39,K40,K41,K42,K43,K44,K45,K46,K47,K48,K49,K50,K51,K52,K53,K54,K55,K56,K57,K58,K59,K60,K61,K62,K63,K64,K65,K66,K67,K68,K69,K70,K71,K72,K73,K74,K75,K76,K77,K78,K79,K80,K81,K82,K83,K84,K85,K86,K87,K88,K89,K90
EC_Zendo,R9_Dorado0.4.1_SUP,2,5,0,6.54E-05,0.001351987,0.006086756,0.012295293,0.016865372,0.020090523,0.021997718,0.020619306,0.019061364,0.017890998,0.0171859,0.016820907,0.016735275,0.016932092,0.017354168,0.01805007,0.019074161,0.020572596,0.02274002,0.025951991,0.030758369,0.037804474,0.047291153,0.058335826,0.068587143,0.074932086,0.07508166,0.068973525,0.058448047,0.046176068,0.0343891,0.02447488,0.016744386,0.011092188,0.007078571,0.004397261,0.002691523,0.001664048,0.001027241,0.000637882,0.000405243,0.000258362,0.000171318,0.000116459,8.03E-05,5.55E-05,3.97E-05,2.90E-05,2.21E-05,0.000494794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069770315,0.098343348,0.124366822,0.147121918,0.16750716,0.171247262,0.137844668,0.067130904,0.014556073,0.001999214,8.99E-05,1.12E-05,1.12E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62E-05,0.00015005,0.001357892,0.005630861,0.011167723,0.015872325,0.019690924,0.022833553,0.025179537,0.026222594,0.026625435,0.026340223,0.026221654,0.025707526,0.025841693,0.026086195,0.026029239,0.026328653,0.027201809,0.028905111,0.03179334,0.036547329,0.043958687,0.054387001,0.06625364,0.075396138,0.077019941,0.069416104,0.05528725,0.039107027,0.024974927,0.014718731,0.008200656,0.004395948,0.002309079,0.001218167,0.000651096,0.000366742,0.000209932,0.000117909,6.41E-05,3.30E-05,1.64E-05,9.06E-06,5.66E-06,5.73E-06,2.77E-06,2.86E-06,2.11E-06,8.27E-07,0.000118687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HG004,R10_Dorado0.4.1_FAST,3,0,0,0.000657731,0.004541801,0.012122247,0.020344734,0.025712675,0.027151038,0.027083388,0.026665302,0.026346862,0.026243433,0.026356731,0.026660472,0.02711829,0.027694454,0.028354888,0.029062872,0.029796838,0.030509846,0.031223963,0.031871393,0.032424616,0.032860174,0.033151496,0.033258379,0.033171134,0.032843888,0.032243727,0.031371124,0.030198993,0.028724536,0.026993235,0.024971137,0.022835152,0.020414516,0.017864841,0.015314271,0.012927668,0.010074906,0.007654961,0.005700074,0.004179086,0.003036386,0.002206996,0.001597385,0.001183789,0.00088865,0.000666281,0.000504752,0.000390382,0.014828505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0,0,0,0,0,0,0,0,0.115887923,0.207955819,0.411347905,0.237474259,0.018503206,0.00473055,0.001858627,0.001328115,0.000755153,0.000149264,7.57E-06,8.03E-07,4.59E-07,0,2.29E-07,0,0,1.15E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10E-07,8.40E-05,0.001261746,0.00493368,0.012261319,0.022615212,0.033331641,0.042077975,0.047171749,0.048487442,0.04769611,0.046253723,0.044859673,0.042918644,0.040747728,0.039013242,0.037770821,0.036916408,0.036321147,0.035866559,0.035440116,0.034945649,0.034295837,0.033407091,0.032219389,0.030700827,0.028833048,0.026612726,0.024073811,0.0212698,0.018291225,0.015257044,0.012313231,0.009582286,0.007176818,0.005170242,0.003574341,0.002362082,0.001452811,0.000841951,0.000464041,0.000260472,0.000142902,1.01E-04,7.47E-05,7.20E-05,3.14E-05,3.63E-05,2.54E-05,8.38E-06,0.000374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HG004,R10_Dorado0.4.1_HAC,4,0,0,3.85E-05,0.000797814,0.00325313,0.006384322,0.008937287,0.010893723,0.011092049,0.010582543,0.01004543,0.009649101,0.009413901,0.00932114,0.00934771,0.009480525,0.009708097,0.010022021,0.010421017,0.010913969,0.011482934,0.012218983,0.013167487,0.014372735,0.015935759,0.017885468,0.020141206,0.022513006,0.024684486,0.026411796,0.027621471,0.028312827,0.028687259,0.029100285,0.029497556,0.030562807,0.031997548,0.034858733,0.039708538,0.044320662,0.048529063,0.044135662,0.038524215,0.036075252,0.025779496,0.018719547,0.014828291,0.010235674,0.007488423,0.005804316,0.004204334,0.091891948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0,0,0.014681573,0.021706024,0.03259231,0.040263595,0.056567821,0.07445825,0.101751968,0.152215441,0.197013426,0.182074203,0.088444668,0.023577788,0.006475409,0.002883306,0.001935708,0.001500702,0.001017061,0.000555708,0.000203183,4.99E-05,1.54E-05,8.44E-06,3.12E-06,2.19E-06,1.77E-06,5.21E-07,4.17E-07,1.04E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.17E-07,3.03E-05,0.000566325,0.002463995,0.005320339,0.008248063,0.010731128,0.012566839,0.013937774,0.014579607,0.014582026,0.014659455,0.014392967,0.014366036,0.01457769,0.01452166,0.014395941,0.014437226,0.01466565,0.015078577,0.015678336,0.016497682,0.017643136,0.01924873,0.0214469,0.024228785,0.027230888,0.029808891,0.031372195,0.031766429,0.031377688,0.030750523,0.030299743,0.030245952,0.030701217,0.031750913,0.033419988,0.03604591,0.040083754,0.046202799,0.053517533,0.055169412,0.045518746,0.029361694,0.015135032,0.006724043,0.002628162,0.001038523,0.00042436,0.000136666,0.000423361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HG004,R10_Dorado0.4.1_SUP,5,0,0,1.68E-06,0.000287021,0.001562346,0.003597133,0.005379747,0.006567598,0.007643848,0.007393235,0.006862322,0.006427717,0.006148145,0.005998081,0.005951825,0.005997496,0.006124987,0.006325083,0.006588509,0.006902277,0.007290703,0.007774574,0.008497601,0.009529839,0.01102229,0.012978649,0.015181999,0.017261712,0.01887241,0.019882668,0.020314494,0.020422815,0.020453558,0.020877949,0.021526353,0.022894304,0.024951302,0.029453981,0.037729877,0.04832259,0.06186392,0.059603845,0.053865103,0.057321896,0.037244416,0.026830141,0.023858085,0.014999383,0.010626513,0.009127708,0.006181522,0.147478751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014170816,0.015359815,0.0171033,0.021539183,0.027615656,0.032297341,0.041626414,0.056403162,0.075615793,0.105357929,0.139770317,0.16331022,0.14916227,0.089283571,0.032137284,0.009712068,0.003589864,0.002075033,0.001400504,0.001120403,0.000680245,0.000331548,0.000205788,9.15E-05,3.43E-05,5.72E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23E-07,2.01E-05,0.000333944,0.001614342,0.003459809,0.005089996,0.006402806,0.007342475,0.008061302,0.008473264,0.008798796,0.008748851,0.009018724,0.008890507,0.008982346,0.00928318,0.009362167,0.009444453,0.009611533,0.009912451,0.010349964,0.011008051,0.012038885,0.013689247,0.0161098,0.01896706,0.021487515,0.022958187,0.023301754,0.02290911,0.022386868,0.022145314,0.022313646,0.022954696,0.024090993,0.025818148,0.028296883,0.032183407,0.038631015,0.051462285,0.075866322,0.099487056,0.096561123,0.068068723,0.036630881,0.016567051,0.006451527,0.002564768,0.000984851,0.000304057,0.000559561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HG002_5kHz,R10_Dorado0.4.1_FAST,3,0,0,0.000725646,0.004709821,0.011930935,0.019370646,0.023990323,0.024995018,0.024771259,0.024352604,0.024093207,0.024078456,0.024323014,0.024816597,0.025544756,0.026481624,0.027600706,0.028861581,0.030220233,0.0315733,0.032904008,0.034110437,0.035106733,0.035863934,0.03635114,0.036557902,0.036497323,0.03615361,0.035509188,0.034558419,0.033262352,0.031565777,0.029475577,0.026916042,0.024008983,0.020721797,0.017297513,0.014015979,0.011014936,0.008206198,0.006005014,0.004293232,0.003056171,0.002152445,0.001529031,0.00109047,0.000796146,0.000590917,0.000437924,0.000329606,0.000252619,0.006928853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0,0.118177469,0.185558455,0.255057603,0.26907485,0.127946312,0.029102736,0.009177179,0.003762106,0.001407805,0.000511563,0.000157287,4.44E-05,1.61E-05,3.89E-06,1.25E-06,6.94E-07,2.78E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.29E-07,0.000108081,0.001534822,0.005470936,0.012472737,0.021804332,0.031163737,0.038691065,0.042960828,0.043986926,0.043308478,0.04212582,0.041139847,0.039702855,0.038144745,0.037123257,0.036675195,0.036661953,0.036880797,0.037125197,0.03721224,0.037023985,0.03650583,0.035660337,0.034512229,0.033100322,0.031421745,0.02944635,0.027126152,0.024408165,0.021285347,0.01783338,0.014249305,0.010799604,0.007782707,0.005394269,0.00366139,0.002434909,0.001476423,0.00079943,0.000382107,0.000172428,7.42E-05,4.04E-05,2.12E-05,1.63E-05,6.41E-06,6.30E-06,3.65E-06,1.06E-06,5.95E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HG002_5kHz,R10_Dorado0.4.1_HAC,4,0,0,2.88E-05,0.000825379,0.003449264,0.006551425,0.008849213,0.010447606,0.010334157,0.009725344,0.009184233,0.008831786,0.008666275,0.008668914,0.008861811,0.009341738,0.010262687,0.011725268,0.013520418,0.015228149,0.016365295,0.017192941,0.017362529,0.017368784,0.017358353,0.017417472,0.017586995,0.017846901,0.018211384,0.018643379,0.019201268,0.019894761,0.020841826,0.0219319,0.023711889,0.026027936,0.030119835,0.037859324,0.047499641,0.056347458,0.053924961,0.049514295,0.048454772,0.032734825,0.023352201,0.019536201,0.012468575,0.00869825,0.007385741,0.004971311,0.003667352,0.101999138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,0,0,0,0,0,0,0,0.014488726,0.021348039,0.030135055,0.041781041,0.057800405,0.076287964,0.098394277,0.120860036,0.141719544,0.142699248,0.112957735,0.067682496,0.033004719,0.016541613,0.009274918,0.005569229,0.003488537,0.002250539,0.001461819,0.00087616,0.000504383,0.000315413,0.00021212,1.50E-04,9.47E-05,6.14E-05,2.38E-05,1.08E-05,3.90E-06,1.01E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86E-07,3.57E-05,0.000617157,0.002699397,0.005628504,0.008318673,0.01040547,0.011865324,0.012928799,0.013356344,0.013307749,0.013399673,0.013250263,0.013460726,0.014047282,0.014827762,0.016320967,0.018310395,0.01979728,0.020305562,0.020104234,0.019714433,0.019386319,0.019252708,0.019311671,0.019513501,0.0198078,0.02019081,0.020659687,0.021216748,0.02191038,0.022788058,0.02390998,0.025382566,0.027382616,0.030167835,0.034269467,0.041087697,0.052185133,0.06787269,0.078013957,0.067968155,0.044551185,0.023279026,0.010171753,0.004094729,0.001516193,0.000620557,0.000265994,8.64E-05,0.000434289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HG002_5kHz,R10_Dorado0.4.1_SUP,5,0,0,1.07E-05,0.000418311,0.002017267,0.004048925,0.005510996,0.006483647,0.007102803,0.006642873,0.006156981,0.005829042,0.005669246,0.005656884,0.005827912,0.006354429,0.007519331,0.009442711,0.011636882,0.013238738,0.013663576,0.01338224,0.012905867,0.012426359,0.012272993,0.012390098,0.012659902,0.012970222,0.013249721,0.013487283,0.013738755,0.014068646,0.014530577,0.015207258,0.016138691,0.01754477,0.019599204,0.024404584,0.033129626,0.046614649,0.062568517,0.062442106,0.062125052,0.058528813,0.040835864,0.031262695,0.023117294,0.01632003,0.012258632,0.009231101,0.006688942,0.160668214,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0.007094057,0.011484347,0.016597717,0.023119512,0.031514889,0.04182146,0.052760445,0.064607827,0.07965066,0.097783459,0.114586543,0.12321481,0.113486355,0.086502362,0.05483653,0.03103404,0.017625049,0.010846452,0.007095925,4.72E-03,3.20E-03,2.16E-03,1.42E-03,9.82E-04,0.000672517,4.30E-04,0.000270377,0.000172613,0.000127031,0.00010013,6.40E-05,1.23E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.70E-07,4.82E-05,0.000466667,0.002024393,0.003885586,0.005257754,0.00626412,0.007004082,0.007548207,0.007859158,0.00808771,0.008183775,0.008512491,0.008684189,0.009429283,0.011149506,0.013485251,0.015888858,0.016681186,0.015999681,0.014832082,0.014056972,0.013666349,0.013694702,0.014019067,0.014425628,0.014739219,0.014958081,0.015174052,0.0154017,0.015779632,0.016337123,0.017052579,0.017980942,0.01922363,0.02092432,0.023345709,0.027192257,0.033880412,0.048634561,0.080213189,0.113694784,0.113107161,0.079220494,0.041755603,0.018410167,0.007096599,0.002742096,0.001077904,3.40E-04,5.62E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DR_VGP,R10_Dorado0.4.1_FAST,3,1,0,0.000842431,0.005625546,0.014436549,0.023388623,0.02875333,0.029784858,0.029241935,0.02839849,0.027718782,0.027312016,0.02716111,0.02723849,0.027491715,0.02787194,0.028346533,0.028871581,0.029429832,0.02996791,0.030516365,0.031003995,0.031405164,0.031701324,0.031866208,0.031863529,0.031689138,0.031296062,0.030661137,0.029788471,0.028642391,0.027236337,0.025598481,0.023700904,0.021743601,0.019547679,0.017278284,0.014989211,0.012908723,0.010209768,0.007830827,0.005997047,0.004399992,0.003164522,0.002321848,0.001680505,0.001228293,0.000922963,0.000693578,0.000520861,0.00040186,0.01530926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0,0.147071238,0.357870354,0.433039237,0.058177636,0.003564226,0.000246723,1.02E-05,1.43E-05,4.08E-06,2.04E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.56E-08,0.000109762,0.001767103,0.006777629,0.01572882,0.02722625,0.038163968,0.046303394,0.050259483,0.050353429,0.04857001,0.046386572,0.044426959,0.04212541,0.039718029,0.037785882,0.036368105,0.035353574,0.034615822,0.034029096,0.03349504,0.032923811,0.032227312,0.031327975,0.030173874,0.028744736,0.027021058,0.025000115,0.022702755,0.02016561,0.017452177,0.014669715,0.011954997,0.009432596,0.007224391,0.005412369,0.004013829,0.003042267,0.002358301,0.001778102,0.001194472,0.000701687,0.000366194,0.000193221,0.000101558,6.50E-05,2.77E-05,2.42E-05,1.58E-05,5.29E-06,0.000114475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DR_VGP,R10_Dorado0.4.1_HAC,4,1,0,5.26E-05,0.001189695,0.004609067,0.008422321,0.01110212,0.012880347,0.01275197,0.011945437,0.011174621,0.010597603,0.010224013,0.010016837,0.009945482,0.009987212,0.010127894,0.010350098,0.010648777,0.011024325,0.01144603,0.011970901,0.012608762,0.013358289,0.014273475,0.015378875,0.016663515,0.018080051,0.019508398,0.020855743,0.022076723,0.023137913,0.024123788,0.025241336,0.026401917,0.028162002,0.030357082,0.034114447,0.040014161,0.045835258,0.051560493,0.047313031,0.041542411,0.039779597,0.028274033,0.020532837,0.016466937,0.011308729,0.008241141,0.006440052,0.004648482,0.103233173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0,0,0.026966975,0.034018281,0.039409494,0.052077481,0.07454602,0.108811588,0.152457684,0.202878708,0.193021789,0.083941095,0.022586728,0.006447636,0.001920108,0.000601852,0.000198193,7.09E-05,2.55E-05,1.09E-05,1.82E-06,7.27E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.42E-07,3.85E-05,0.000895589,0.00387202,0.007604433,0.010793151,0.013150516,0.014694207,0.015747381,0.016063845,0.015772519,0.015617819,0.015164357,0.014956386,0.015015259,0.014851107,0.014623625,0.014551017,0.01464313,0.014885895,0.015268969,0.015778365,0.016456965,0.017337786,0.018474702,0.019904829,0.021536049,0.02315887,0.024541129,0.025547035,0.026266565,0.026877737,0.0275561,0.02843281,0.029643001,0.03132859,0.03359043,0.036847291,0.041740576,0.049242875,0.058612418,0.061967826,0.05214388,0.034114481,0.017738375,0.007890256,0.003082543,0.001186726,0.000461102,0.000140779,0.000189619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
